Unnamed: 0,Curul Asambleista,Unnamed: 1,Voto,Unnamed: 2
,58 SAMANIEGO MAIGUA FRANKLIN OMAR,,SI,
,59 YAGUANA ECHEVERRÍA ANDREA ALEXANDRA,,SI,
,60 ALEMÁN MARMOL MÓNICA ROCÍO,,SI,
,61 SOLIZ CARRIÓN DORIS JOSEFINA,,SI,
,62 VALLE PINARGOTE BAIRON LEONARDO,,SI,
,63 VELIN CORTÉS JUAN PABLO,,SI,
,64 VERA FLORES WENDY VANESSA,,SI,
,65 VERA RODRÍGUEZ CARLOS ALFREDO,,SI,
,66 VILLALVA MIRANDA LIRA DE LA PAZ,,SI,
,67 VITERI GUALINGA CARLOS ELOY,,SI,
,69 GUAMBA DÍAZ NANCY JEANNETH,,SI,
,71 ANDRADE MUÑOZ WILMA PIEDAD,,SI,
,72 ZAMBRANO ALCÍVAR MAGDA XIOMARA,,SI,
,73 AUQUILLA ORTEGA RAÚL VICENTE,,SI,
,74 ASTUDILLO LOOR LINA GLORIA,,SI,
,75 BURBANO MONTENEGRO FÉLIX FERNANDO,,SI,
,76 ZAMBRANO CASTRO NORALMA ELIZABETH,,SI,
,78 CUCALÓN CAMACHO HENRY EDUARDO,,SI,
,79 SERRANO VITERI MERCEDES MARITZA,,SI,
,80 CALLEJAS BARONA FERNANDO,,SI,
,83 CARRIÓN MORENO CÉSAR ATAULFO,,SI,
,84 ZAMBRANO CHACHA ALBERTO ALEXANDER,,SI,
,85 SINMALEZA SÁNCHEZ ÁNGEL RUPERTO,,SI,
,86 YANDÚN POZO CÁSTULO RENÉ,,SI,
,87 UGARTE HENRÍQUEZ JOSÉ FERNANDO,,SI,
,88 OLLAGUE VALAREZO ZOILA PIEDAD,,SI,
,90 CELI SANTOS GUILLERMO ALEJANDRO,,SI,
,91 CRUZ PROAÑO LUDOVICO ISRAEL,,SI,
,92 CRUZ VACA JEANNINE DEL CISNE,,SI,
,93 CUESTA ORELLANA MARÍA DE LOURDES,,SI,
,94 ZAMBRANO VALLE EDUARDO MAURICIO,,SI,
,95 CADENA HUERTAS FRANCISCO JAVIER,,SI,
,96 PEÑA ONTANEDA ELIO GERMÁN,,SI,
,97 CAMPOVERDE GONZÁLEZ RAÚL FREDDY BOLÍVAR,,SI,
,PASSAILAIGUE MANOSALVAS DALLYANA,,,
,98,,SI,
,MARIANELA,,,
,99 REYES HIDALGO CRISTINA EUGENIA,,SI,
,100 AGUALSACA ZUÑA MARÍA CLEMENTINA,,SI,
,101 DONOSO CHIRIBOGA PATRICIO,,SI,
,102 FLORES VÁSQUEZ FERNANDO PATRICIO,,SI,
,103 VERDEZOTO REINOSO ROSA ISABEL,,SI,
,104 GENDE CALAZACÓN ANGEL MESÍAS,,SI,
,105 GÓMEZ ALCÍVAR ROBERTO ANDRÉS,,SI,
,107 CANDELL SOTO JAIME ENRIQUE JIMMY,,SI,
,109 OLIVO PALLO JAIME FERNANDO,,SI,
,110 ROHON HERVAS CÉSAR EDUARDO,,SI,
,112 TERÁN SALCEDO RAMÓN FORTUNATO,,SI,
,113 BONILLA LÓPEZ SEGUNDO FELIPE,,SI,
,114 LARREÁTEGUI FABARA MARÍA GABRIELA,,SI,
,115 CUADRO GASTEZZI DEYSI MARIA,,SI,
,116 VERA CALDERÓN SILVIA LORENA,,SI,
,117 MONTAÑO VALENCIA MAE,,SI,
,119 MUÑOZ ALARCÓN HÉCTOR PATRICIO,,SI,
,120 PACHALA POMA LUIS ALBERTO,,SI,
,122 CUESTA CONCARI MARÍA MERCEDES,,SI,
,123 PEÑAFIEL IZQUIERDO EDDY COLÓN,,SI,
,125 ALARCÓN GUILLÍN FREDY OSCAR,,SI,
,126 SOLORZANO SARRIA CESAR FAUSTO,,SI,
,127 POVEDA ALVARADO ERIKA SOPHIA,,SI,
,128 MARÍN LAVAYEN DENNIS GUSTAVO,,SI,
,130 PALACIOS MUÑOZ JUAN SEBASTIÁN,,SI,
,131 PAREDES TORRES WASHINGTON ARTURO,,SI,
,132 ROMERO LOAYZA FRANCO SEGUNDO,,SI,
,133 SIMBAÑA VILLARREAL ABDÓN MARCELO,,SI,
,134 SUQUILANDA VALDIVIESO BYRON VINICIO,,SI,
,135 VERA MENDOZA TANLLY JANELA,,SI,
,137 YÉPEZ MARTÍNEZ HÉCTOR JOSÉ,,SI,
