A1,A2,voto,valor
LANDAZURI OLMEDO LUDIS CUAUDINA,SAENZ DE VITERI LAUTARO ENRIQUE,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,SALAZAR CEDEÑO GUADALUPE DOLORES,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,ANDRADE VARELA JUPITER GOZOSO DE LA CRUZ,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,BUSTOS CHILIQUINGA ARCADIO,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,CISNEROS SORIA OSWALDO DANIEL,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,YANDUN POZO CASTULO RENE,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,SANCHEZ ORDOÑEZ MONTGOMERY LUIS,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,SANMIGUEL PALACIOS GINA ZITA,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,SERRRANO REYES NELSON ALCIDES,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,SOLANO MORENO ALEX FABIAN,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,LEDESMA ZAMORA DARWIN GERMAN,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,FIERRO OVIEDO PACO,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,TERAN SARZOSA SEGUNDO FAUSTO,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,VALAREZO ORDOÑEZ ROCIO DEL CARMEN,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,VALLE PINARGOTE BAIRON LEONARDO,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,VASCONEZ ARTEAGA ANNY MARLLELY,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,VELA CAIZAPANTA ANGEL RAMIRO,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,PACHECO ORDOÑEZ BAYRON EDUARDO,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,GUTIERREZ BORBUA FAUSTO GILMAR,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,VELA CHERONI MARIA SOLEDAD,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,ARGUELLO TROYA BLANCA AZUCENA,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,VELASCO ENRIQUEZ CARLOS ALBERTO,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,VELEZ MARLENE MARGARITA,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,VERDUGA CEDEÑO MARY,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,VICUÑA MUÑOZ MARIA ALEJANDRA,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,VILEMA FREIRE ANGEL RAMIRO,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,POSSO SALGADO LUIS ANTONIO,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,SOLORZANO SARRIA CESAR FAUSTO,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,VILLACRESES PEÑA OCTAVIO XAVIER ENRIQUE,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,VINTIMILLA JARRIN DIEGO ARMANDO,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,VITERI GUALINGA CARLOS ELOY,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,ZAMBRANO ARTEAGA JOSE RICARDO,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,MARIN AVILA MAYTE SORAYA,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,ZAMBRANO CHACHA ALBERTO ALEXANDER,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,ZAPATA MANTILLA JOSE LEONIDAS,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,URIBE LOPEZ FANNY ESTHER,SI,1
LANDAZURI OLMEDO LUDIS CUAUDINA,MERA RODRIGUEZ MARIA PAULINA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,AGUIRRE HIDALGO DORA ANDELA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,ALBAN TORRES MARIANA DEL ROCIO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,ALCIVAR MERA FELIX ANDRES,SI,1
MACHUCA MOSCOSO LINDA MARICELA,MUÑOZ VICUÑA MARIANGEL,SI,1
MACHUCA MOSCOSO LINDA MARICELA,ANDINO REINOSO MAURO EDMUNDO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,ARCE PLUAS ALEXANDRA MANUELA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,ARIAS RAMIREZ ALBERTO JESUS,SI,1
MACHUCA MOSCOSO LINDA MARICELA,ARREGUI RUEDA MARCIA CECILIA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,BENAVIDES ZAMBRANO ZOILA TERESA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,BERGMANN REYNA CARLOS ALBERTO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,BORJA PEREZ GALO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,BUENDIA HERDOIZA MARIA SOLEDAD,SI,1
MACHUCA MOSCOSO LINDA MARICELA,BUSTAMANTE PONCE FERNANDO XAVIER,SI,1
MACHUCA MOSCOSO LINDA MARICELA,CALDERON SALTOS RICHARD OSWALDO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,CALLE ANDRADE MARIA AUGUSTA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,CARRILLO BETTY,SI,1
MACHUCA MOSCOSO LINDA MARICELA,CARRION MARIA JOSE,SI,1
MACHUCA MOSCOSO LINDA MARICELA,CARVAJAL AGUIRRE MIGUEL ANGEL,SI,1
MACHUCA MOSCOSO LINDA MARICELA,CASSINELLI CALI JUAN CARLOS,SI,1
MACHUCA MOSCOSO LINDA MARICELA,CAYAMBE TIPAN FAUSTO HERIBERTO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,CEDEÑO ZAMBRANO JOHANNA ELIZABETH,SI,1
MACHUCA MOSCOSO LINDA MARICELA,CHAVEZ CANALES HOLGER EZEQUIEL,SI,1
MACHUCA MOSCOSO LINDA MARICELA,CHICA AREVALO VINICIO VETHOWEN,SI,1
MACHUCA MOSCOSO LINDA MARICELA,DAVILA RAMIREZ BELGICA ELIZABETH,SI,1
MACHUCA MOSCOSO LINDA MARICELA,CUESTA RIOS LIUBA ELISA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,DE LA CRUZ BERNARDO HERMAN ULISES,SI,1
MACHUCA MOSCOSO LINDA MARICELA,DE LA CRUZ GASPAR ADRIANA MIOSOTI,SI,1
MACHUCA MOSCOSO LINDA MARICELA,DELGADO CHALA AGUSTIN JAVIER,SI,1
MACHUCA MOSCOSO LINDA MARICELA,FAJARDO MOSQUERA LETTY VANESSA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,FALCONI LOQUI EVELYN PAMELA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,GAGLIARDO LOOR GASTON,SI,1
MACHUCA MOSCOSO LINDA MARICELA,GALVAN GRACIA MARIA ESPERANZA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,LARREA VITERI LIDICE VANESSA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,GARZON RECAURTE WILLIAM ANTONIO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,GODOY ANDRADE GINA JAKELINE,SI,1
MACHUCA MOSCOSO LINDA MARICELA,GONZALEZ SERRANO MIRYAM CATARINA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,GUAMAN CASTRO ALEX FRANCISCO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,GUAMANGATE ANTE LUIS GILBERTO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,GUDIÑO MENA ZOBEIDA GUISELA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,GUEVARA VILLACRES VERONICA MARGARITA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,RODAS MARCA CARLOS EDUARDO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,HERNANDEZ ENRIQUEZ VIRGILIO HUMBERTO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,HURTADO ANGULO IVAN JACINTO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,ALMAN COROZO MARIA DEL CARMEN,SI,1
MACHUCA MOSCOSO LINDA MARICELA,JEREZ PILLA BETTY MARICELA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,JUEZ JUEZ OMAR JUSEPH,SI,1
MACHUCA MOSCOSO LINDA MARICELA,LARA RIVADENEIRA LENIN JOSE,SI,1
MACHUCA MOSCOSO LINDA MARICELA,RIVADENEIRA BURBANO GABRIELA ALEJANDRA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,JAIGUA ALVARADO CELIA MARIA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,LEDESMA ZAMORA OSCAR ALFONSO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,AGUIÑAGA VALLEJO PAOLA MARCELA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,MELO GARZON ESTEBAN ANDRES,SI,1
MACHUCA MOSCOSO LINDA MARICELA,MOROCHO VELAÑA NANCY BEATRIZ,SI,1
MACHUCA MOSCOSO LINDA MARICELA,MUÑOZ AVENDAÑO ROSA ELVIRA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,ALVARADO CARRION ROSANA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,OCLES PADILLA ALEXANDRA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,PABON CARANQUI PAOLA VERENICE,SI,1
MACHUCA MOSCOSO LINDA MARICELA,PADRON SAETEROS GLADYS PAULINA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,PATIÑO AROCA RAUL LEONARDO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,PEÑA CARRASCO DIANA LUCIA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,PEÑA PACHECO XIMENA DEL ROCIO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,PONCE LEON XIMENA MERCEDES,SI,1
MACHUCA MOSCOSO LINDA MARICELA,PROAÑO CIFUENTES ROBERTH MAURICIO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,FARFAN APONTE RICHARD WILSON,SI,1
MACHUCA MOSCOSO LINDA MARICELA,RIVERA LOPEZ JOSE GABRIEL,SI,1
MACHUCA MOSCOSO LINDA MARICELA,RIVERO DOGUER ANGEL ARMANDO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,ROBLES ANDRADE DENISSE PRISCILA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,SANCHEZ MIÑO ALEXIS REYNALDO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,CASTILLO VIVANCO JOSE BOLIVAR,SI,1
MACHUCA MOSCOSO LINDA MARICELA,RODRIGUEZ DELGADO MARIA VERONICA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,SAENZ DE VITERI LAUTARO ENRIQUE,SI,1
MACHUCA MOSCOSO LINDA MARICELA,SALAZAR CEDEÑO GUADALUPE DOLORES,SI,1
MACHUCA MOSCOSO LINDA MARICELA,ANDRADE VARELA JUPITER GOZOSO DE LA CRUZ,SI,1
MACHUCA MOSCOSO LINDA MARICELA,BUSTOS CHILIQUINGA ARCADIO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,CISNEROS SORIA OSWALDO DANIEL,SI,1
MACHUCA MOSCOSO LINDA MARICELA,YANDUN POZO CASTULO RENE,SI,1
MACHUCA MOSCOSO LINDA MARICELA,SANCHEZ ORDOÑEZ MONTGOMERY LUIS,SI,1
MACHUCA MOSCOSO LINDA MARICELA,SANMIGUEL PALACIOS GINA ZITA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,SERRRANO REYES NELSON ALCIDES,SI,1
MACHUCA MOSCOSO LINDA MARICELA,SOLANO MORENO ALEX FABIAN,SI,1
MACHUCA MOSCOSO LINDA MARICELA,LEDESMA ZAMORA DARWIN GERMAN,SI,1
MACHUCA MOSCOSO LINDA MARICELA,FIERRO OVIEDO PACO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,TERAN SARZOSA SEGUNDO FAUSTO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,VALAREZO ORDOÑEZ ROCIO DEL CARMEN,SI,1
MACHUCA MOSCOSO LINDA MARICELA,VALLE PINARGOTE BAIRON LEONARDO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,VASCONEZ ARTEAGA ANNY MARLLELY,SI,1
MACHUCA MOSCOSO LINDA MARICELA,VELA CAIZAPANTA ANGEL RAMIRO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,PACHECO ORDOÑEZ BAYRON EDUARDO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,GUTIERREZ BORBUA FAUSTO GILMAR,SI,1
MACHUCA MOSCOSO LINDA MARICELA,VELA CHERONI MARIA SOLEDAD,SI,1
MACHUCA MOSCOSO LINDA MARICELA,ARGUELLO TROYA BLANCA AZUCENA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,VELASCO ENRIQUEZ CARLOS ALBERTO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,VELEZ MARLENE MARGARITA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,VERDUGA CEDEÑO MARY,SI,1
MACHUCA MOSCOSO LINDA MARICELA,VICUÑA MUÑOZ MARIA ALEJANDRA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,VILEMA FREIRE ANGEL RAMIRO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,POSSO SALGADO LUIS ANTONIO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,SOLORZANO SARRIA CESAR FAUSTO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,VILLACRESES PEÑA OCTAVIO XAVIER ENRIQUE,SI,1
MACHUCA MOSCOSO LINDA MARICELA,VINTIMILLA JARRIN DIEGO ARMANDO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,VITERI GUALINGA CARLOS ELOY,SI,1
MACHUCA MOSCOSO LINDA MARICELA,ZAMBRANO ARTEAGA JOSE RICARDO,SI,1
MACHUCA MOSCOSO LINDA MARICELA,MARIN AVILA MAYTE SORAYA,SI,1
MACHUCA MOSCOSO LINDA MARICELA,ZAMBRANO CHACHA ALBERTO ALEXANDER,SI,1
MACHUCA MOSCOSO LINDA MARICELA,ZAPATA MANTILLA JOSE LEONIDAS,SI,1
MACHUCA MOSCOSO LINDA MARICELA,URIBE LOPEZ FANNY ESTHER,SI,1
MACHUCA MOSCOSO LINDA MARICELA,MERA RODRIGUEZ MARIA PAULINA,SI,1
AGUIRRE HIDALGO DORA ANDELA,ALBAN TORRES MARIANA DEL ROCIO,SI,2
AGUIRRE HIDALGO DORA ANDELA,ALCIVAR MERA FELIX ANDRES,SI,2
AGUIRRE HIDALGO DORA ANDELA,MUÑOZ VICUÑA MARIANGEL,SI,2
AGUIRRE HIDALGO DORA ANDELA,ANDINO REINOSO MAURO EDMUNDO,SI,2
AGUIRRE HIDALGO DORA ANDELA,ARCE PLUAS ALEXANDRA MANUELA,SI,1
AGUIRRE HIDALGO DORA ANDELA,ARIAS RAMIREZ ALBERTO JESUS,SI,1
AGUIRRE HIDALGO DORA ANDELA,ARREGUI RUEDA MARCIA CECILIA,SI,2
AGUIRRE HIDALGO DORA ANDELA,BENAVIDES ZAMBRANO ZOILA TERESA,SI,2
AGUIRRE HIDALGO DORA ANDELA,BERGMANN REYNA CARLOS ALBERTO,SI,2
AGUIRRE HIDALGO DORA ANDELA,BORJA PEREZ GALO,SI,2
AGUIRRE HIDALGO DORA ANDELA,BUENDIA HERDOIZA MARIA SOLEDAD,SI,2
AGUIRRE HIDALGO DORA ANDELA,BUSTAMANTE PONCE FERNANDO XAVIER,SI,2
AGUIRRE HIDALGO DORA ANDELA,CALDERON SALTOS RICHARD OSWALDO,SI,2
AGUIRRE HIDALGO DORA ANDELA,CALLE ANDRADE MARIA AUGUSTA,SI,2
AGUIRRE HIDALGO DORA ANDELA,CARRILLO BETTY,SI,2
AGUIRRE HIDALGO DORA ANDELA,CARRION MARIA JOSE,SI,2
AGUIRRE HIDALGO DORA ANDELA,CARVAJAL AGUIRRE MIGUEL ANGEL,SI,2
AGUIRRE HIDALGO DORA ANDELA,CASSINELLI CALI JUAN CARLOS,SI,2
AGUIRRE HIDALGO DORA ANDELA,CAYAMBE TIPAN FAUSTO HERIBERTO,SI,1
AGUIRRE HIDALGO DORA ANDELA,CEDEÑO ZAMBRANO JOHANNA ELIZABETH,SI,2
AGUIRRE HIDALGO DORA ANDELA,CHAVEZ CANALES HOLGER EZEQUIEL,SI,1
AGUIRRE HIDALGO DORA ANDELA,CHICA AREVALO VINICIO VETHOWEN,SI,2
AGUIRRE HIDALGO DORA ANDELA,DAVILA RAMIREZ BELGICA ELIZABETH,SI,1
AGUIRRE HIDALGO DORA ANDELA,CUESTA RIOS LIUBA ELISA,SI,2
AGUIRRE HIDALGO DORA ANDELA,DE LA CRUZ BERNARDO HERMAN ULISES,SI,1
AGUIRRE HIDALGO DORA ANDELA,DE LA CRUZ GASPAR ADRIANA MIOSOTI,SI,2
AGUIRRE HIDALGO DORA ANDELA,DELGADO CHALA AGUSTIN JAVIER,SI,1
AGUIRRE HIDALGO DORA ANDELA,FAJARDO MOSQUERA LETTY VANESSA,SI,1
AGUIRRE HIDALGO DORA ANDELA,FALCONI LOQUI EVELYN PAMELA,SI,2
AGUIRRE HIDALGO DORA ANDELA,GAGLIARDO LOOR GASTON,SI,1
AGUIRRE HIDALGO DORA ANDELA,GALVAN GRACIA MARIA ESPERANZA,SI,1
AGUIRRE HIDALGO DORA ANDELA,LARREA VITERI LIDICE VANESSA,SI,2
AGUIRRE HIDALGO DORA ANDELA,GARZON RECAURTE WILLIAM ANTONIO,SI,1
AGUIRRE HIDALGO DORA ANDELA,GODOY ANDRADE GINA JAKELINE,SI,1
AGUIRRE HIDALGO DORA ANDELA,GONZALEZ SERRANO MIRYAM CATARINA,SI,2
AGUIRRE HIDALGO DORA ANDELA,GUAMAN CASTRO ALEX FRANCISCO,SI,2
AGUIRRE HIDALGO DORA ANDELA,GUAMANGATE ANTE LUIS GILBERTO,SI,2
AGUIRRE HIDALGO DORA ANDELA,GUDIÑO MENA ZOBEIDA GUISELA,SI,2
AGUIRRE HIDALGO DORA ANDELA,GUEVARA VILLACRES VERONICA MARGARITA,SI,1
AGUIRRE HIDALGO DORA ANDELA,RODAS MARCA CARLOS EDUARDO,SI,1
AGUIRRE HIDALGO DORA ANDELA,HERNANDEZ ENRIQUEZ VIRGILIO HUMBERTO,SI,2
AGUIRRE HIDALGO DORA ANDELA,HURTADO ANGULO IVAN JACINTO,SI,1
AGUIRRE HIDALGO DORA ANDELA,ALMAN COROZO MARIA DEL CARMEN,SI,2
AGUIRRE HIDALGO DORA ANDELA,JEREZ PILLA BETTY MARICELA,SI,1
AGUIRRE HIDALGO DORA ANDELA,JUEZ JUEZ OMAR JUSEPH,SI,1
AGUIRRE HIDALGO DORA ANDELA,LARA RIVADENEIRA LENIN JOSE,SI,1
AGUIRRE HIDALGO DORA ANDELA,RIVADENEIRA BURBANO GABRIELA ALEJANDRA,SI,2
AGUIRRE HIDALGO DORA ANDELA,JAIGUA ALVARADO CELIA MARIA,SI,1
AGUIRRE HIDALGO DORA ANDELA,LEDESMA ZAMORA OSCAR ALFONSO,SI,2
AGUIRRE HIDALGO DORA ANDELA,AGUIÑAGA VALLEJO PAOLA MARCELA,SI,2
AGUIRRE HIDALGO DORA ANDELA,MELO GARZON ESTEBAN ANDRES,SI,1
AGUIRRE HIDALGO DORA ANDELA,MOROCHO VELAÑA NANCY BEATRIZ,SI,1
AGUIRRE HIDALGO DORA ANDELA,MUÑOZ AVENDAÑO ROSA ELVIRA,SI,2
AGUIRRE HIDALGO DORA ANDELA,ALVARADO CARRION ROSANA,SI,2
AGUIRRE HIDALGO DORA ANDELA,OCLES PADILLA ALEXANDRA,SI,2
AGUIRRE HIDALGO DORA ANDELA,PABON CARANQUI PAOLA VERENICE,SI,1
AGUIRRE HIDALGO DORA ANDELA,PADRON SAETEROS GLADYS PAULINA,SI,1
AGUIRRE HIDALGO DORA ANDELA,PATIÑO AROCA RAUL LEONARDO,SI,1
AGUIRRE HIDALGO DORA ANDELA,PEÑA CARRASCO DIANA LUCIA,SI,1
AGUIRRE HIDALGO DORA ANDELA,PEÑA PACHECO XIMENA DEL ROCIO,SI,2
AGUIRRE HIDALGO DORA ANDELA,PONCE LEON XIMENA MERCEDES,SI,2
AGUIRRE HIDALGO DORA ANDELA,PROAÑO CIFUENTES ROBERTH MAURICIO,SI,2
AGUIRRE HIDALGO DORA ANDELA,FARFAN APONTE RICHARD WILSON,SI,2
AGUIRRE HIDALGO DORA ANDELA,RIVERA LOPEZ JOSE GABRIEL,SI,2
AGUIRRE HIDALGO DORA ANDELA,RIVERO DOGUER ANGEL ARMANDO,SI,2
AGUIRRE HIDALGO DORA ANDELA,ROBLES ANDRADE DENISSE PRISCILA,SI,1
AGUIRRE HIDALGO DORA ANDELA,SANCHEZ MIÑO ALEXIS REYNALDO,SI,1
AGUIRRE HIDALGO DORA ANDELA,CASTILLO VIVANCO JOSE BOLIVAR,SI,2
AGUIRRE HIDALGO DORA ANDELA,RODRIGUEZ DELGADO MARIA VERONICA,SI,2
AGUIRRE HIDALGO DORA ANDELA,SAENZ DE VITERI LAUTARO ENRIQUE,SI,1
AGUIRRE HIDALGO DORA ANDELA,SALAZAR CEDEÑO GUADALUPE DOLORES,SI,2
AGUIRRE HIDALGO DORA ANDELA,ANDRADE VARELA JUPITER GOZOSO DE LA CRUZ,SI,1
AGUIRRE HIDALGO DORA ANDELA,BUSTOS CHILIQUINGA ARCADIO,SI,1
AGUIRRE HIDALGO DORA ANDELA,CISNEROS SORIA OSWALDO DANIEL,SI,1
AGUIRRE HIDALGO DORA ANDELA,YANDUN POZO CASTULO RENE,SI,2
AGUIRRE HIDALGO DORA ANDELA,SANCHEZ ORDOÑEZ MONTGOMERY LUIS,SI,2
AGUIRRE HIDALGO DORA ANDELA,SANMIGUEL PALACIOS GINA ZITA,SI,1
AGUIRRE HIDALGO DORA ANDELA,SERRRANO REYES NELSON ALCIDES,SI,2
AGUIRRE HIDALGO DORA ANDELA,SOLANO MORENO ALEX FABIAN,SI,2
AGUIRRE HIDALGO DORA ANDELA,LEDESMA ZAMORA DARWIN GERMAN,SI,2
AGUIRRE HIDALGO DORA ANDELA,FIERRO OVIEDO PACO,SI,2
AGUIRRE HIDALGO DORA ANDELA,TERAN SARZOSA SEGUNDO FAUSTO,SI,2
AGUIRRE HIDALGO DORA ANDELA,VALAREZO ORDOÑEZ ROCIO DEL CARMEN,SI,1
AGUIRRE HIDALGO DORA ANDELA,VALLE PINARGOTE BAIRON LEONARDO,SI,1
AGUIRRE HIDALGO DORA ANDELA,VASCONEZ ARTEAGA ANNY MARLLELY,SI,2
AGUIRRE HIDALGO DORA ANDELA,VELA CAIZAPANTA ANGEL RAMIRO,SI,2
AGUIRRE HIDALGO DORA ANDELA,PACHECO ORDOÑEZ BAYRON EDUARDO,SI,2
AGUIRRE HIDALGO DORA ANDELA,GUTIERREZ BORBUA FAUSTO GILMAR,SI,2
AGUIRRE HIDALGO DORA ANDELA,VELA CHERONI MARIA SOLEDAD,SI,2
AGUIRRE HIDALGO DORA ANDELA,ARGUELLO TROYA BLANCA AZUCENA,SI,2
AGUIRRE HIDALGO DORA ANDELA,VELASCO ENRIQUEZ CARLOS ALBERTO,SI,2
AGUIRRE HIDALGO DORA ANDELA,VELEZ MARLENE MARGARITA,SI,2
AGUIRRE HIDALGO DORA ANDELA,VERDUGA CEDEÑO MARY,SI,2
AGUIRRE HIDALGO DORA ANDELA,VICUÑA MUÑOZ MARIA ALEJANDRA,SI,1
AGUIRRE HIDALGO DORA ANDELA,VILEMA FREIRE ANGEL RAMIRO,SI,2
AGUIRRE HIDALGO DORA ANDELA,POSSO SALGADO LUIS ANTONIO,SI,2
AGUIRRE HIDALGO DORA ANDELA,SOLORZANO SARRIA CESAR FAUSTO,SI,2
AGUIRRE HIDALGO DORA ANDELA,VILLACRESES PEÑA OCTAVIO XAVIER ENRIQUE,SI,2
AGUIRRE HIDALGO DORA ANDELA,VINTIMILLA JARRIN DIEGO ARMANDO,SI,1
AGUIRRE HIDALGO DORA ANDELA,VITERI GUALINGA CARLOS ELOY,SI,1
AGUIRRE HIDALGO DORA ANDELA,ZAMBRANO ARTEAGA JOSE RICARDO,SI,2
AGUIRRE HIDALGO DORA ANDELA,MARIN AVILA MAYTE SORAYA,SI,1
AGUIRRE HIDALGO DORA ANDELA,ZAMBRANO CHACHA ALBERTO ALEXANDER,SI,1
AGUIRRE HIDALGO DORA ANDELA,ZAPATA MANTILLA JOSE LEONIDAS,SI,1
AGUIRRE HIDALGO DORA ANDELA,URIBE LOPEZ FANNY ESTHER,SI,2
AGUIRRE HIDALGO DORA ANDELA,MERA RODRIGUEZ MARIA PAULINA,SI,1
ALBAN TORRES MARIANA DEL ROCIO,ALCIVAR MERA FELIX ANDRES,SI,2
ALBAN TORRES MARIANA DEL ROCIO,MUÑOZ VICUÑA MARIANGEL,SI,2
ALBAN TORRES MARIANA DEL ROCIO,ANDINO REINOSO MAURO EDMUNDO,SI,2
ALBAN TORRES MARIANA DEL ROCIO,ARCE PLUAS ALEXANDRA MANUELA,SI,1
ALBAN TORRES MARIANA DEL ROCIO,ARIAS RAMIREZ ALBERTO JESUS,SI,1
ALBAN TORRES MARIANA DEL ROCIO,ARREGUI RUEDA MARCIA CECILIA,SI,2
ALBAN TORRES MARIANA DEL ROCIO,BENAVIDES ZAMBRANO ZOILA TERESA,SI,2
ALBAN TORRES MARIANA DEL ROCIO,BERGMANN REYNA CARLOS ALBERTO,SI,2
ALBAN TORRES MARIANA DEL ROCIO,BORJA PEREZ GALO,SI,2
ALBAN TORRES MARIANA DEL ROCIO,BUENDIA HERDOIZA MARIA SOLEDAD,SI,2
ALBAN TORRES MARIANA DEL ROCIO,BUSTAMANTE PONCE FERNANDO XAVIER,SI,2
ALBAN TORRES MARIANA DEL ROCIO,CALDERON SALTOS RICHARD OSWALDO,SI,2
ALBAN TORRES MARIANA DEL ROCIO,CALLE ANDRADE MARIA AUGUSTA,SI,2
ALBAN TORRES MARIANA DEL ROCIO,CARRILLO BETTY,SI,2
ALBAN TORRES MARIANA DEL ROCIO,CARRION MARIA JOSE,SI,2
ALBAN TORRES MARIANA DEL ROCIO,CARVAJAL AGUIRRE MIGUEL ANGEL,SI,2
ALBAN TORRES MARIANA DEL ROCIO,CASSINELLI CALI JUAN CARLOS,SI,2
ALBAN TORRES MARIANA DEL ROCIO,CAYAMBE TIPAN FAUSTO HERIBERTO,SI,1
ALBAN TORRES MARIANA DEL ROCIO,CEDEÑO ZAMBRANO JOHANNA ELIZABETH,SI,2
ALBAN TORRES MARIANA DEL ROCIO,CHAVEZ CANALES HOLGER EZEQUIEL,SI,1
ALBAN TORRES MARIANA DEL ROCIO,CHICA AREVALO VINICIO VETHOWEN,SI,2
ALBAN TORRES MARIANA DEL ROCIO,DAVILA RAMIREZ BELGICA ELIZABETH,SI,1
ALBAN TORRES MARIANA DEL ROCIO,CUESTA RIOS LIUBA ELISA,SI,2
ALBAN TORRES MARIANA DEL ROCIO,DE LA CRUZ BERNARDO HERMAN ULISES,SI,1
ALBAN TORRES MARIANA DEL ROCIO,DE LA CRUZ GASPAR ADRIANA MIOSOTI,SI,2
ALBAN TORRES MARIANA DEL ROCIO,DELGADO CHALA AGUSTIN JAVIER,SI,1
